Attaching to opentosca_engine-ia_1, opentosca_container_1, opentosca_container-repository_1, opentosca_dind_1, opentosca_engine-plan_1, opentosca_proxy_1, opentosca_engine-plan-bpmn_1, opentosca_ui_1, opentosca_winery_1
[36mcontainer-repository_1  |[0m Initialized empty Git repository in /var/repository/.git/
[33mcontainer_1             |[0m 01-Oct-2021 12:44:32.936 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.12+7
[33mcontainer_1             |[0m 01-Oct-2021 12:44:32.937 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
[33mcontainer_1             |[0m 01-Oct-2021 12:44:32.938 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /usr/local/tomcat
[33mcontainer_1             |[0m 01-Oct-2021 12:44:32.939 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /usr/local/tomcat
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.154 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.156 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.157 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.163 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.169 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.169 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.170 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.173 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.173 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.173 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.174 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/usr/local/tomcat
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.174 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/usr/local/tomcat
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.177 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.200 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.2.31] using APR version [1.7.0].
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.200 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.245 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[33mcontainer_1             |[0m 01-Oct-2021 12:44:33.325 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 1.1.1k  25 Mar 2021]
[33mcontainer_1             |[0m 01-Oct-2021 12:44:38.810 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-1337"]
[33mcontainer_1             |[0m 01-Oct-2021 12:44:39.156 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-127.0.0.1-8009"]
[33mcontainer_1             |[0m 01-Oct-2021 12:44:39.197 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [9457] milliseconds
[33mcontainer_1             |[0m 01-Oct-2021 12:44:40.102 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
[33mcontainer_1             |[0m 01-Oct-2021 12:44:40.120 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.53]
[33mcontainer_1             |[0m 01-Oct-2021 12:44:40.212 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/usr/local/tomcat/webapps/ROOT]
[33mcontainer_1             |[0m 01-Oct-2021 12:45:46.278 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[33mcontainer_1             |[0m 2021-10-01 12:45:48.396 INFO  [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization started
[33mcontainer_1             |[0m 2021-10-01 12:45:48.552 INFO  [main] o.s.w.c.s.XmlWebApplicationContext       : Refreshing Root WebApplicationContext: startup date [Fri Oct 01 12:45:48 UTC 2021]; root of context hierarchy
[33mcontainer_1             |[0m 2021-10-01 12:45:48.803 INFO  [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [spring/root-context.xml]
[33mcontainer_1             |[0m 2021-10-01 12:45:56.686 INFO  [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [spring/context-api.xml]
[33mcontainer_1             |[0m 2021-10-01 12:45:57.360 INFO  [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [spring/context-container-core.xml]
[33mcontainer_1             |[0m 2021-10-01 12:45:57.538 INFO  [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [spring/context-deployment-checks.xml]
[33mcontainer_1             |[0m 2021-10-01 12:45:58.045 INFO  [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [spring/context-planbuilder.xml]
[33mcontainer_1             |[0m 2021-10-01 12:45:58.090 INFO  [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [spring/context-planbuilder-bpel.xml]
[33mcontainer_1             |[0m 2021-10-01 12:45:58.135 INFO  [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [spring/context-planbuilder-model.xml]
[36mcontainer-repository_1  |[0m 12:55:13.748 [Thread-16] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:13.845 [Thread-17] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:13.931 [Thread-18] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:14.003 [Thread-19] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:14.117 [Thread-20] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:14.180 [Thread-21] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:14.256 [Thread-22] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:14.352 [Thread-23] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:14.432 [Thread-24] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
